annee_universitaire,type_detablissement,typologie_duniversite,etablissement_id_paysage,etablissement,etablissement_compos_id_paysage,decomposition_des_universites_a_statuts_experimentaux,form_ens_id_paysage,espe_inspe,etablissement_id_wikidata,etablissement_id_ror,etablissement_id_uai,localisation_du_siege_de_l_etablissement,localisation_de_lunite_dinscription,sexe,sexe_de_letudiant,regroupement_de_baccalaureats,bac,serie_de_baccalaureat,bac_age,age_au_baccalaureat,attrac_nat_dep_bac,attractivite_departementale_departement_dobtention_du_baccalaureat,attrac_nat_reg_bac,attractivite_regionale_region_dobtention_du_baccalaureat,attrac_intern,attractivite_internationale,mobilite_intern,mobilite_internationale,dn_de,type_de_diplome,cursus_lmd,cycle_universitaire_cursus_lmd,regroupement_de_diplomes,diplome,diplome_2,niveau,niveau_dans_le_diplome,degetu,degre_d_etudes,selection_disciplinaire,gd_discipline,grande_discipline,discipline,discipline_2,sect_disciplinaire,secteur_disciplinaire,specialite_regroupee_de_dut_but,spec_iut,specialite_de_dut_but,iut_id_paysage,correspondance_iut,nombre_detudiants_inscrits_inscriptions_principales_hors_etudiants_inscrits_en_parallele_en_cpge,nombre_detudiants_inscrits_inscriptions_principales_y_compris_etudiants_inscrits_en_parallele_en_cpge,nombre_total_detudiants_inscrits_inscriptions_principales_et_secondes_hors_etudiants_inscrits_en_parallele_en_cpge,nombre_total_detudiants_inscrits_inscriptions_principales_et_secondes_y_compris_etudiants_inscrits_en_parallele_en_cpge,nombre_de_nouveaux_bacheliers_inscrits_hors_etudiants_inscrits_en_parallele_en_cpge,nombre_de_nouveaux_bacheliers_inscrits_y_compris_etudiants_inscrits_en_parallele_en_cpge,nombre_detudiants_preparant_un_diplome_d_etat_dinfirmier_en_ifsi,nombre_detudiants_inscrits_issus_des_pays_membres_de_l_ue27_hors_etudiants_inscrits_en_parallele_en_cpge,nombre_detudiants_inscrits_issus_des_pays_membres_de_l_ocde_hors_etudiants_inscrits_en_parallele_en_cpge,nombre_detudiants_inscrits_issus_des_pays_engages_dans_le_processus_de_bologne_hors_etudiants_inscrits_en_parallele_en_cpge,nombre_detudiants_inscrits_issus_des_pays_composant_le_brics_hors_etudiants_inscrits_en_parallele_en_cpge,etablissement_code_commune,commune_du_siege_de_l_etablissement,etablissement_id_uucr,unite_urbaine_ou_commune_rurale_du_siege_de_l_etablissement,etablissement_id_departement,departement_du_siege_de_l_etablissement,etablissement_id_academie,academie_du_siege_de_l_etablissement,etablissement_id_region,region_du_siege_de_l_etablissement,implantation_code_commune,commune_de_lunite_dinscription,implantation_id_uucr,unite_urbaine_ou_commune_rurale_de_lunite_dinscription,implantation_id_departement,departement_de_lunite_dinscription,implantation_id_academie,academie_de_lunite_dinscription,implantation_id_region,region_de_lunite_dinscription,etablissement_id_uai_source,etablissement_id_paysage_source,etablissement_id_paysage_actuel,etablissement_actuel_lib,rentree,annee
2023-24,Université,Université tertiaire - droit et économie,6G2TU,Université Paris 1 - Panthéon Sorbonne,NA,NA,NA,NA,Q999763,002t25c44,0751717J,Île-de-France>Paris>Paris 5e,Île-de-France>Créteil>Val-de-Marne>Paris>Nogent-sur-Marne,M,Masculin,Baccalauréat général,A,Baccalauréat général,A_L_HEURE,A l'heure,2,Départements limitrophes,2,Autres académies de la région,F,Autres cas,X,Autres cas,DN,Diplômes nationaux,M,2ème cycle,Master,MAS_M_MAS_AUT,Masters hors enseignement,02,2ème année,5,BAC + 5,"Droit, sciences économiques, AES>Sciences économiques, gestion>Sciences économiques",DSA,"Droit, sciences économiques, AES",2,"Sciences économiques, gestion",38,Sciences économiques,Sans objet,AUTRES,Sans objet,NA,Sans objet,4,4,4,4,0,0,0,4,4,4,0,75105,Paris 5e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,94052,Nogent-sur-Marne,UU00851,Paris,D094,Val-de-Marne,A24,Créteil,R11,Île-de-France,0751717J,6G2TU,6G2TU,Université Paris 1 - Panthéon Sorbonne,2023,2024
2023-24,Université,Université tertiaire - droit et économie,gap5Q,Université Toulouse Capitole,gap5Q,Université Toulouse Capitole,NA,NA,Q590201,027ankh97,0313124C,Occitanie>Toulouse>Haute-Garonne>Toulouse,Occitanie>Toulouse>Haute-Garonne>Toulouse,M,Masculin,Baccalauréat général,A,Baccalauréat général,A_L_HEURE,A l'heure,2,Départements limitrophes,2,Autres académies de la région,F,Autres cas,X,Autres cas,DN,Diplômes nationaux,M,2ème cycle,Master,MAS_M_MAS_AUT,Masters hors enseignement,02,2ème année,5,BAC + 5,"Droit, sciences économiques, AES>Administration économique et sociale",DSA,"Droit, sciences économiques, AES",3,Administration économique et sociale,40,Administration économique et sociale,Sans objet,AUTRES,Sans objet,NA,Sans objet,2,2,2,2,0,0,0,1,1,1,0,31555,Toulouse,UU00758,Toulouse,D031,Haute-Garonne,A16,Toulouse,R76,Occitanie,31555,Toulouse,UU00758,Toulouse,D031,Haute-Garonne,A16,Toulouse,R76,Occitanie,0313124C,gap5Q,gap5Q,Université Toulouse Capitole,2023,2024
2023-24,Université,Université tertiaire - droit et économie,6G2TU,Université Paris 1 - Panthéon Sorbonne,NA,NA,NA,NA,Q999763,002t25c44,0751717J,Île-de-France>Paris>Paris 5e,Île-de-France>Paris>Paris 6e,F,Féminin,Baccalauréat général,A,Baccalauréat général,A_L_HEURE,A l'heure,2,Départements limitrophes,2,Autres académies de la région,F,Autres cas,X,Autres cas,DN,Diplômes nationaux,M,2ème cycle,Master,MAS_M_MAS_AUT,Masters hors enseignement,02,2ème année,5,BAC + 5,"Lettres, langues et sciences humaines>Lettres, sciences du langage, arts>Arts",LLSH,"Lettres, langues et sciences humaines",4,"Lettres, sciences du langage, arts",21,Arts,Sans objet,AUTRES,Sans objet,NA,Sans objet,7,7,7,7,0,0,0,7,7,7,0,75105,Paris 5e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,75106,Paris 6e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,0751717J,6G2TU,6G2TU,Université Paris 1 - Panthéon Sorbonne,2023,2024
2023-24,Université,Université tertiaire - droit et économie,6G2TU,Université Paris 1 - Panthéon Sorbonne,NA,NA,NA,NA,Q999763,002t25c44,0751717J,Île-de-France>Paris>Paris 5e,Île-de-France>Paris>Paris 15e,M,Masculin,Baccalauréat général,A,Baccalauréat général,A_L_HEURE,A l'heure,2,Départements limitrophes,2,Autres académies de la région,F,Autres cas,X,Autres cas,DN,Diplômes nationaux,M,2ème cycle,Master,MAS_M_MAS_AUT,Masters hors enseignement,02,2ème année,5,BAC + 5,"Lettres, langues et sciences humaines>Lettres, sciences du langage, arts>Arts",LLSH,"Lettres, langues et sciences humaines",4,"Lettres, sciences du langage, arts",21,Arts,Sans objet,AUTRES,Sans objet,NA,Sans objet,8,8,8,8,0,0,0,8,8,8,0,75105,Paris 5e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,75115,Paris 15e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,0751717J,6G2TU,6G2TU,Université Paris 1 - Panthéon Sorbonne,2023,2024
2023-24,Université,Université tertiaire - droit et économie,6G2TU,Université Paris 1 - Panthéon Sorbonne,NA,NA,NA,NA,Q999763,002t25c44,0751717J,Île-de-France>Paris>Paris 5e,Île-de-France>Paris>Paris 6e,F,Féminin,Baccalauréat général,A,Baccalauréat général,A_L_HEURE,A l'heure,2,Départements limitrophes,2,Autres académies de la région,F,Autres cas,X,Autres cas,DN,Diplômes nationaux,M,2ème cycle,Master,MAS_M_MAS_AUT,Masters hors enseignement,02,2ème année,5,BAC + 5,"Lettres, langues et sciences humaines>Sciences humaines et sociales>Archéologie, ethnologie, préhistoire",LLSH,"Lettres, langues et sciences humaines",6,Sciences humaines et sociales,30,"Archéologie, ethnologie, préhistoire",Sans objet,AUTRES,Sans objet,NA,Sans objet,15,15,15,15,0,0,0,14,14,15,0,75105,Paris 5e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,75106,Paris 6e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,0751717J,6G2TU,6G2TU,Université Paris 1 - Panthéon Sorbonne,2023,2024
2023-24,Université,Université tertiaire - droit et économie,6G2TU,Université Paris 1 - Panthéon Sorbonne,NA,NA,NA,NA,Q999763,002t25c44,0751717J,Île-de-France>Paris>Paris 5e,Île-de-France>Paris>Paris 6e,M,Masculin,Baccalauréat général,A,Baccalauréat général,A_L_HEURE,A l'heure,2,Départements limitrophes,2,Autres académies de la région,F,Autres cas,X,Autres cas,DN,Diplômes nationaux,M,2ème cycle,Master,MAS_M_MAS_AUT,Masters hors enseignement,02,2ème année,5,BAC + 5,"Lettres, langues et sciences humaines>Sciences humaines et sociales>Archéologie, ethnologie, préhistoire",LLSH,"Lettres, langues et sciences humaines",6,Sciences humaines et sociales,30,"Archéologie, ethnologie, préhistoire",Sans objet,AUTRES,Sans objet,NA,Sans objet,4,4,4,4,0,0,0,4,4,4,0,75105,Paris 5e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,75106,Paris 6e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,0751717J,6G2TU,6G2TU,Université Paris 1 - Panthéon Sorbonne,2023,2024
2023-24,Université,Université tertiaire - droit et économie,gap5Q,Université Toulouse Capitole,gap5Q,Université Toulouse Capitole,NA,NA,Q590201,027ankh97,0313124C,Occitanie>Toulouse>Haute-Garonne>Toulouse,Occitanie>Toulouse>Aveyron>Rodez,F,Féminin,Baccalauréat général,A,Baccalauréat général,A_L_HEURE,A l'heure,2,Départements limitrophes,2,Autres académies de la région,F,Autres cas,X,Autres cas,DN,Diplômes nationaux,L,1er cycle,Bachelor universitaire de technologie,BUT,Bachelor universitaire de technologie,02,2ème année,2,BAC + 2,Sciences et sciences de l'ingénieur>Sciences fondamentales et applications>Technologie et sciences industrielles,SI,Sciences et sciences de l'ingénieur,15,Sciences fondamentales et applications,16,Technologie et sciences industrielles,Secteur de la production,BUT_QLIO,"Qualité, logistique industrielle et organisation",AAY5W,IUT_QLIO,1,1,1,1,0,0,0,1,1,1,0,31555,Toulouse,UU00758,Toulouse,D031,Haute-Garonne,A16,Toulouse,R76,Occitanie,12202,Rodez,UU12402,Rodez,D012,Aveyron,A16,Toulouse,R76,Occitanie,0313124C,gap5Q,gap5Q,Université Toulouse Capitole,2023,2024
2023-24,Université,Université pluridisciplinaire hors santé,PpsCQ,Université Paris sciences et lettres,QXnpG,École pratique des hautes études,NA,NA,Q1163431,013cjyk83,0756036D,Île-de-France>Paris>Paris 6e,Île-de-France>Paris>Paris 6e,M,Masculin,Dispensés,7,Dispensés,SO,Non renseigné ou non bachelier,9,Non bacheliers,9,Non bacheliers,F,Autres cas,X,Autres cas,DU,Diplômes d'établissement,M,2ème cycle,Autres formations,AUTRES_FORM,Autres formations,XX,Sans précision,6,BAC + 6 et plus,"Lettres, langues et sciences humaines>Pluridisciplinaire lettres, langues, sciences humaines",LLSH,"Lettres, langues et sciences humaines",32,"Pluridisciplinaire lettres, langues, sciences humaines",67,"Pluridisciplinaire lettres, langues, sciences humaines",Sans objet,AUTRES,Sans objet,NA,Sans objet,1,1,1,1,0,0,0,1,1,1,0,75106,Paris 6e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,75106,Paris 6e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,0753486G,QXnpG,PpsCQ,Université Paris sciences et lettres,2023,2024
2023-24,Université,Université tertiaire - droit et économie,6G2TU,Université Paris 1 - Panthéon Sorbonne,NA,NA,NA,NA,Q999763,002t25c44,0751717J,Île-de-France>Paris>Paris 5e,Île-de-France>Paris>Paris 6e,F,Féminin,Baccalauréat général,A,Baccalauréat général,A_L_HEURE,A l'heure,1,Même département,1,Même académie,F,Autres cas,X,Autres cas,DN,Diplômes nationaux,M,2ème cycle,Master,MAS_M_MAS_AUT,Masters hors enseignement,01,1ère année,4,BAC + 4,"Lettres, langues et sciences humaines>Sciences humaines et sociales>Archéologie, ethnologie, préhistoire",LLSH,"Lettres, langues et sciences humaines",6,Sciences humaines et sociales,30,"Archéologie, ethnologie, préhistoire",Sans objet,AUTRES,Sans objet,NA,Sans objet,9,9,9,9,0,0,0,9,9,9,0,75105,Paris 5e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,75106,Paris 6e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,0751717J,6G2TU,6G2TU,Université Paris 1 - Panthéon Sorbonne,2023,2024
2023-24,Université,Université tertiaire - droit et économie,6G2TU,Université Paris 1 - Panthéon Sorbonne,NA,NA,NA,NA,Q999763,002t25c44,0751717J,Île-de-France>Paris>Paris 5e,Île-de-France>Paris>Paris 6e,M,Masculin,Baccalauréat général,A,Baccalauréat général,A_L_HEURE,A l'heure,1,Même département,1,Même académie,F,Autres cas,X,Autres cas,DN,Diplômes nationaux,M,2ème cycle,Master,MAS_M_MAS_AUT,Masters hors enseignement,01,1ère année,4,BAC + 4,"Lettres, langues et sciences humaines>Sciences humaines et sociales>Archéologie, ethnologie, préhistoire",LLSH,"Lettres, langues et sciences humaines",6,Sciences humaines et sociales,30,"Archéologie, ethnologie, préhistoire",Sans objet,AUTRES,Sans objet,NA,Sans objet,2,2,2,2,0,0,0,2,2,2,0,75105,Paris 5e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,75106,Paris 6e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,0751717J,6G2TU,6G2TU,Université Paris 1 - Panthéon Sorbonne,2023,2024
2023-24,Université,Université tertiaire - droit et économie,6G2TU,Université Paris 1 - Panthéon Sorbonne,NA,NA,NA,NA,Q999763,002t25c44,0751717J,Île-de-France>Paris>Paris 5e,Île-de-France>Paris>Paris 5e,F,Féminin,Baccalauréat général,A,Baccalauréat général,A_L_HEURE,A l'heure,1,Même département,1,Même académie,F,Autres cas,X,Autres cas,DN,Diplômes nationaux,M,2ème cycle,Master,MAS_M_MAS_AUT,Masters hors enseignement,01,1ère année,4,BAC + 4,"Lettres, langues et sciences humaines>Sciences humaines et sociales>Géographie",LLSH,"Lettres, langues et sciences humaines",6,Sciences humaines et sociales,28,Géographie,Sans objet,AUTRES,Sans objet,NA,Sans objet,15,15,15,15,0,0,0,15,15,15,0,75105,Paris 5e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,75105,Paris 5e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,0751717J,6G2TU,6G2TU,Université Paris 1 - Panthéon Sorbonne,2023,2024
2023-24,Université,Université tertiaire - droit et économie,6G2TU,Université Paris 1 - Panthéon Sorbonne,NA,NA,NA,NA,Q999763,002t25c44,0751717J,Île-de-France>Paris>Paris 5e,Île-de-France>Paris>Paris 5e,M,Masculin,Baccalauréat général,A,Baccalauréat général,A_L_HEURE,A l'heure,1,Même département,1,Même académie,F,Autres cas,X,Autres cas,DN,Diplômes nationaux,M,2ème cycle,Master,MAS_M_MAS_AUT,Masters hors enseignement,01,1ère année,4,BAC + 4,"Lettres, langues et sciences humaines>Sciences humaines et sociales>Géographie",LLSH,"Lettres, langues et sciences humaines",6,Sciences humaines et sociales,28,Géographie,Sans objet,AUTRES,Sans objet,NA,Sans objet,3,3,3,3,0,0,0,3,3,3,0,75105,Paris 5e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,75105,Paris 5e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,0751717J,6G2TU,6G2TU,Université Paris 1 - Panthéon Sorbonne,2023,2024
2023-24,Université,Université tertiaire - droit et économie,6G2TU,Université Paris 1 - Panthéon Sorbonne,NA,NA,NA,NA,Q999763,002t25c44,0751717J,Île-de-France>Paris>Paris 5e,Île-de-France>Paris>Paris 5e,F,Féminin,Baccalauréat général,A,Baccalauréat général,A_L_HEURE,A l'heure,1,Même département,1,Même académie,F,Autres cas,X,Autres cas,DN,Diplômes nationaux,M,2ème cycle,Master,MAS_M_MAS_AUT,Masters hors enseignement,01,1ère année,4,BAC + 4,"Lettres, langues et sciences humaines>Sciences humaines et sociales>Histoire",LLSH,"Lettres, langues et sciences humaines",6,Sciences humaines et sociales,27,Histoire,Sans objet,AUTRES,Sans objet,NA,Sans objet,33,33,33,33,0,0,0,33,33,33,0,75105,Paris 5e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,75105,Paris 5e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,0751717J,6G2TU,6G2TU,Université Paris 1 - Panthéon Sorbonne,2023,2024
2023-24,Université,Université tertiaire - droit et économie,6G2TU,Université Paris 1 - Panthéon Sorbonne,NA,NA,NA,NA,Q999763,002t25c44,0751717J,Île-de-France>Paris>Paris 5e,Île-de-France>Paris>Paris 5e,F,Féminin,Baccalauréat général,A,Baccalauréat général,A_L_HEURE,A l'heure,1,Même département,1,Même académie,F,Autres cas,X,Autres cas,DN,Diplômes nationaux,M,2ème cycle,Master,MAS_M_MAS_AUT,Masters hors enseignement,01,1ère année,4,BAC + 4,"Lettres, langues et sciences humaines>Sciences humaines et sociales>Philosophie, épistémologie",LLSH,"Lettres, langues et sciences humaines",6,Sciences humaines et sociales,26,"Philosophie, épistémologie",Sans objet,AUTRES,Sans objet,NA,Sans objet,16,16,17,17,0,0,0,16,16,16,0,75105,Paris 5e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,75105,Paris 5e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,0751717J,6G2TU,6G2TU,Université Paris 1 - Panthéon Sorbonne,2023,2024
2023-24,Université,Université pluridisciplinaire hors santé,PpsCQ,Université Paris sciences et lettres,8618D,École normale supérieure PSL,NA,NA,Q1163431,013cjyk83,0756036D,Île-de-France>Paris>Paris 6e,Île-de-France>Paris>Paris 6e,M,Masculin,Baccalauréat général,A,Baccalauréat général,A_L_HEURE,A l'heure,1,Même département,1,Même académie,F,Autres cas,X,Autres cas,DN,Diplômes nationaux,M,2ème cycle,Master,MAS_M_MAS_AUT,Masters hors enseignement,01,1ère année,4,BAC + 4,"Lettres, langues et sciences humaines>Sciences humaines et sociales>Philosophie, épistémologie",LLSH,"Lettres, langues et sciences humaines",6,Sciences humaines et sociales,26,"Philosophie, épistémologie",Sans objet,AUTRES,Sans objet,NA,Sans objet,5,5,5,5,0,0,0,5,5,5,0,75106,Paris 6e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,75106,Paris 6e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,0753455Y,8618D,PpsCQ,Université Paris sciences et lettres,2023,2024
2023-24,Université,Université tertiaire - droit et économie,6G2TU,Université Paris 1 - Panthéon Sorbonne,NA,NA,NA,NA,Q999763,002t25c44,0751717J,Île-de-France>Paris>Paris 5e,Île-de-France>Paris>Paris 15e,F,Féminin,Baccalauréat général,A,Baccalauréat général,A_L_HEURE,A l'heure,1,Même département,1,Même académie,F,Autres cas,X,Autres cas,DN,Diplômes nationaux,M,2ème cycle,Master,MAS_M_MAS_AUT,Masters hors enseignement,01,1ère année,4,BAC + 4,"Lettres, langues et sciences humaines>Sciences humaines et sociales>Pluridisciplinaire sciences humaines et sociales",LLSH,"Lettres, langues et sciences humaines",6,Sciences humaines et sociales,66,Pluridisciplinaire sciences humaines et sociales,Sans objet,AUTRES,Sans objet,NA,Sans objet,1,1,1,1,0,0,0,1,1,1,0,75105,Paris 5e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,75115,Paris 15e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,0751717J,6G2TU,6G2TU,Université Paris 1 - Panthéon Sorbonne,2023,2024
2023-24,Université,Université tertiaire - droit et économie,6G2TU,Université Paris 1 - Panthéon Sorbonne,NA,NA,NA,NA,Q999763,002t25c44,0751717J,Île-de-France>Paris>Paris 5e,Île-de-France>Paris>Paris 15e,M,Masculin,Baccalauréat général,A,Baccalauréat général,A_L_HEURE,A l'heure,1,Même département,1,Même académie,F,Autres cas,X,Autres cas,DN,Diplômes nationaux,M,2ème cycle,Master,MAS_M_MAS_AUT,Masters hors enseignement,01,1ère année,4,BAC + 4,"Lettres, langues et sciences humaines>Sciences humaines et sociales>Pluridisciplinaire sciences humaines et sociales",LLSH,"Lettres, langues et sciences humaines",6,Sciences humaines et sociales,66,Pluridisciplinaire sciences humaines et sociales,Sans objet,AUTRES,Sans objet,NA,Sans objet,1,1,1,1,0,0,0,1,1,1,0,75105,Paris 5e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,75115,Paris 15e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,0751717J,6G2TU,6G2TU,Université Paris 1 - Panthéon Sorbonne,2023,2024
2023-24,Université,Université tertiaire - droit et économie,gap5Q,Université Toulouse Capitole,gap5Q,Université Toulouse Capitole,NA,NA,Q590201,027ankh97,0313124C,Occitanie>Toulouse>Haute-Garonne>Toulouse,Occitanie>Toulouse>Haute-Garonne>Toulouse,F,Féminin,Baccalauréat général,A,Baccalauréat général,A_L_HEURE,A l'heure,1,Même département,1,Même académie,F,Autres cas,X,Autres cas,DN,Diplômes nationaux,M,2ème cycle,Master,MAS_M_MAS_AUT,Masters hors enseignement,01,1ère année,4,BAC + 4,"Lettres, langues et sciences humaines>Sciences humaines et sociales>Sciences de l'information et la communication",LLSH,"Lettres, langues et sciences humaines",6,Sciences humaines et sociales,35,Sciences de l'information et la communication,Sans objet,AUTRES,Sans objet,NA,Sans objet,7,7,7,7,0,0,0,7,7,7,0,31555,Toulouse,UU00758,Toulouse,D031,Haute-Garonne,A16,Toulouse,R76,Occitanie,31555,Toulouse,UU00758,Toulouse,D031,Haute-Garonne,A16,Toulouse,R76,Occitanie,0313124C,gap5Q,gap5Q,Université Toulouse Capitole,2023,2024
2023-24,Université,Université pluridisciplinaire hors santé,PpsCQ,Université Paris sciences et lettres,tr5VV,Observatoire de Paris,NA,NA,Q1163431,013cjyk83,0756036D,Île-de-France>Paris>Paris 6e,Île-de-France>Paris>Paris 6e,M,Masculin,Baccalauréat général,A,Baccalauréat général,A_L_HEURE,A l'heure,1,Même département,1,Même académie,F,Autres cas,X,Autres cas,DN,Diplômes nationaux,M,2ème cycle,Master,MAS_M_MAS_AUT,Masters hors enseignement,01,1ère année,4,BAC + 4,"Sciences et sciences de l'ingénieur>Sciences de la vie, de la terre et de l'univers>Sciences de l'univers",SI,Sciences et sciences de l'ingénieur,9,"Sciences de la vie, de la terre et de l'univers",5,Sciences de l'univers,Sans objet,AUTRES,Sans objet,NA,Sans objet,1,1,1,1,0,0,0,1,1,1,0,75106,Paris 6e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,75106,Paris 6e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,0753496T,tr5VV,PpsCQ,Université Paris sciences et lettres,2023,2024
2023-24,Université,Université tertiaire - droit et économie,6G2TU,Université Paris 1 - Panthéon Sorbonne,NA,NA,NA,NA,Q999763,002t25c44,0751717J,Île-de-France>Paris>Paris 5e,Île-de-France>Paris>Paris 13e,F,Féminin,Baccalauréat général,A,Baccalauréat général,A_L_HEURE,A l'heure,1,Même département,1,Même académie,F,Autres cas,X,Autres cas,DN,Diplômes nationaux,M,2ème cycle,Master,MAS_M_MAS_AUT,Masters hors enseignement,01,1ère année,4,BAC + 4,Sciences et sciences de l'ingénieur>Sciences fondamentales et applications>Informatique,SI,Sciences et sciences de l'ingénieur,15,Sciences fondamentales et applications,14,Informatique,Sans objet,AUTRES,Sans objet,NA,Sans objet,2,2,2,2,0,0,0,2,2,2,0,75105,Paris 5e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,75113,Paris 13e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,0751717J,6G2TU,6G2TU,Université Paris 1 - Panthéon Sorbonne,2023,2024
2023-24,Université,Université pluridisciplinaire hors santé,PpsCQ,Université Paris sciences et lettres,C6Ps7,Université Paris Dauphine - PSL,NA,NA,Q1163431,013cjyk83,0756036D,Île-de-France>Paris>Paris 6e,Île-de-France>Paris>Paris 16e,M,Masculin,Baccalauréat général,A,Baccalauréat général,A_L_HEURE,A l'heure,1,Même département,1,Même académie,F,Autres cas,X,Autres cas,DN,Diplômes nationaux,M,2ème cycle,Master,MAS_M_MAS_AUT,Masters hors enseignement,01,1ère année,4,BAC + 4,Sciences et sciences de l'ingénieur>Sciences fondamentales et applications>Informatique,SI,Sciences et sciences de l'ingénieur,15,Sciences fondamentales et applications,14,Informatique,Sans objet,AUTRES,Sans objet,NA,Sans objet,10,10,10,10,0,0,0,9,9,9,0,75106,Paris 6e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,75116,Paris 16e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,0750736T,C6Ps7,PpsCQ,Université Paris sciences et lettres,2023,2024
2023-24,Université,Université tertiaire - droit et économie,6G2TU,Université Paris 1 - Panthéon Sorbonne,NA,NA,NA,NA,Q999763,002t25c44,0751717J,Île-de-France>Paris>Paris 5e,Île-de-France>Paris>Paris 13e,F,Féminin,Baccalauréat général,A,Baccalauréat général,A_L_HEURE,A l'heure,1,Même département,1,Même académie,F,Autres cas,X,Autres cas,DN,Diplômes nationaux,M,2ème cycle,Master,MAS_M_MAS_AUT,Masters hors enseignement,01,1ère année,4,BAC + 4,Sciences et sciences de l'ingénieur>Sciences fondamentales et applications>Mathématiques,SI,Sciences et sciences de l'ingénieur,15,Sciences fondamentales et applications,1,Mathématiques,Sans objet,AUTRES,Sans objet,NA,Sans objet,3,3,3,3,0,0,0,3,3,3,0,75105,Paris 5e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,75113,Paris 13e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,0751717J,6G2TU,6G2TU,Université Paris 1 - Panthéon Sorbonne,2023,2024
2023-24,Université,Université tertiaire - droit et économie,6G2TU,Université Paris 1 - Panthéon Sorbonne,NA,NA,NA,NA,Q999763,002t25c44,0751717J,Île-de-France>Paris>Paris 5e,Île-de-France>Paris>Paris 13e,F,Féminin,Baccalauréat général,A,Baccalauréat général,A_L_HEURE,A l'heure,1,Même département,1,Même académie,F,Autres cas,X,Autres cas,DN,Diplômes nationaux,M,2ème cycle,Master,MAS_M_MAS_AUT,Masters hors enseignement,01,1ère année,4,BAC + 4,"Droit, sciences économiques, AES>Pluridisciplinaire droit, sciences économiques, AES",DSA,"Droit, sciences économiques, AES",31,"Pluridisciplinaire droit, sciences économiques, AES",63,"Pluridisciplinaire droit, sciences économiques, AES",Sans objet,AUTRES,Sans objet,NA,Sans objet,3,3,3,3,0,0,0,3,3,3,0,75105,Paris 5e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,75113,Paris 13e,UU00851,Paris,D075,Paris,A01,Paris,R11,Île-de-France,0751717J,6G2TU,6G2TU,Université Paris 1 - Panthéon Sorbonne,2023,2024
